Title,Priority,Source
How do I add an announcement in a course? ,high,Sharepoint
How do I create an assignment? ,high,Sharepoint
How do I create a new page in a course? ,high,Sharepoint
What are Modules?,high,Sharepoint
How do I add a Module? ,high,Sharepoint
How do I create a new page in a course? ,high,Sharepoint
What is the Inbox? ,high,Sharepoint
How do I create a survey in my course? ,high,Sharepoint
What are Modules?,high,Sharepoint
How do I create Modules?,high,Sharepoint
How do I add an external URL as a module item?,high,Sharepoint
How do I use the Syllabus as an instructor? ,high,Sharepoint
How do I create a discussion?,high,Sharepoint
How do I reply to a discussion?,high,Sharepoint
How do I mark a discussion reply? ,high,Sharepoint
How do I allow students to create anonymous course discussion topics? ,high,Sharepoint
How do I use the Inbox as an instructor? ,high,Sharepoint
How do I create a survey in my course?,high,Sharepoint
How do I upload a file to a course?,high,Sharepoint
How do I bulk upload files to a course? ,high,Sharepoint
How do I create a discussion?,high,Sharepoint
How do I use the Gradebook? ,high,Sharepoint
What are Groups? ,high,Sharepoint
What are Modules?,high,Sharepoint
How do I create Modules?  ,high,Sharepoint
How do I create a new page in a course? ,high,Sharepoint
How do I edit user roles in a course?,high,Sharepoint
How do I create a question bank in a course?,high,Sharepoint
How do I create a quiz with individual questions? ,high,Sharepoint
How do I create a quiz with a question group to randomize quiz questions?,high,Sharepoint
More information about Leganto Reading List ,high,Sharepoint
What is New Analytics? ,high,Sharepoint
How do I add a Scheduler appointment group in a course calendar? ,high,Sharepoint
How do I access Rich Content Editor?,high,Sharepoint
How do I add a module? ,high,Sharepoint
How do I add an external URL as a module item?,high,Sharepoint
How do I add hyperlinks to external URLs in the Rich Content Editor? ,high,Sharepoint
How do I record media using the Rich Content Editor? ,high,Sharepoint
How do I create a peer review assignment?,high,Sharepoint
How do I create a peer review discussion?,high,Sharepoint
How to build a Canvas course site,high,Sharepoint
Digital learning and teaching tools and technologies in ANU Canvas,high,Sharepoint
Setting up your Canvas Course Site,high,Sharepoint
Locating & Adjusting Quizzes ,high,Sharepoint
Navigating your Migrated course,high,Sharepoint
Access to Canvas now available for academics teaching Semester 2 and Winter courses,high,Sharepoint
Adjusting migrated course content,high,Sharepoint
prepare your course site in Canvas,high,Sharepoint
Using Canvas in each Teaching period,high,Sharepoint
How do I use the Accessibility Checker in the Rich Content Editor?,high,Sharepoint
Adjusting migrated assignments,high,Sharepoint
Creating H5P Content on Canvas_1,high,Sharepoint
Learning & Teaching,high,Sharepoint
Canvas support resources,high,Sharepoint
Copying migrated course content to a Teaching course LATEST,high,Sharepoint
Digital Plan Learning & Teaching and Student Experience November 2024 Showcase,high,Sharepoint
Canvas support resources,high,Sharepoint
Digital Plan Bulletin,medium,Sharepoint
Transforming student placements and career development,medium,Sharepoint
Transforming student placements and career development,medium,Sharepoint
New learning management system,medium,Sharepoint
Video 10 - Fixing duplicated file names-en-AU,medium,Sharepoint
Enhancing the learning experience of our students with disability with SensusAccess,medium,Sharepoint
Learning Management System(LMS) Fundamentals,medium,Sharepoint
NEW: Change Management Templates,medium,Sharepoint
Resources & downloads,medium,Sharepoint
Video resources,medium,Sharepoint
Getting Ready,medium,Sharepoint
Learning Management System(LMS) Fundamentals,medium,Sharepoint
Transitioning to Canvas: 7 things you can do to get ready,medium,Sharepoint
Wattle and Canvas: A Comparison,medium,Sharepoint
Canvas Preview: Your questions answered,medium,Sharepoint
Canvas Starter Pack,medium,Sharepoint
Canvas training portal,medium,Sharepoint
Training and Support resources,medium,Sharepoint
Access to Canvas: Getting Started,medium,Sharepoint
Glossary of Canvas Terms,medium,Sharepoint
How does Canvas define the terms used to describe its features and functions?,medium,Sharepoint
learning management system (LMS) Canvas unveiled,medium,Sharepoint
Canvas (LMS) Accessibility Checker,medium,Sharepoint
Canvas (LMS) Accessibility checker,medium,Sharepoint
Padlet and Canvas,medium,Sharepoint
Getting Started with Canvas,medium,Sharepoint
Information for colleges,medium,Sharepoint
[OPEN] Impossible to zoom out on image submissions on Speedgrader- Pictures are not scaled to Preview,high,Canvas
[OPEN] The days counter for late submissions shows decimals for Checkpoints in speedgrader,high,Canvas
How do I grade Canvas Studio media submissions in SpeedGrader as an instructor?,high,Canvas
How do I grade a Portfolium Course Assessment LTI assignment as an instructor?,high,Canvas
"[OPEN]""c"" keyboard shortcut in speedgrader not working",high,Canvas
How do I reply to submission comments in the Inbox?,high,Canvas
Viewing icons instead of quiz scores in the Gradebook,high,Canvas
[OPEN][iOS] Student | Users logged in on root account in a Consortia are unable to access PDFs for annotated assignment submissions,high,Canvas
What is SpeedGrader?,high,Canvas
BlackBoard - Exclude LTI Grade Exchange per Assignment for Total Course Points,high,Canvas
Submit a Peer Review Assignment,high,Canvas
Viewing quizzes that show no points in the Gradebook,high,Canvas
[OPEN]The days counter for late submissions shows decimals for Checkpoints in traditional gradebook,high,Canvas
Classic Quizzes Quiz Item Analysis,high,Canvas
How do I add assignments to a course template in the assessment library?,high,Canvas
Curving Grades in Canvas,high,Canvas
Canvas Formula Quiz Question Helper Functions,high,Canvas
How do I edit or delete an event or assignment in the Calendar?,high,Canvas
Linking from Blackboard to a pre-established assignment,high,Canvas
Peer Review Tips,high,Canvas
Student Grade Visibility Flowchart,high,Canvas
New Quizzes Quiz and Item Analysis,high,Canvas
How do I view and manage rubrics in the assessment library?,high,Canvas
How do I edit a rubric in the assessment library?,high,Canvas
How do I generate a rubric report in the assessment library?,high,Canvas
How do I view the Global Announcements page?,high,Canvas
How do I add a scoring rubric to a collection as a teacher in the Student Growth Portfolio?,high,Canvas
How do I add rubrics to the assessment library?,high,Canvas
Linking from Schoology to a pre-established assignment,high,Canvas
Linking from Moodle to a pre-established assignment,high,Canvas
How do I access Canvas Studio through my Canvas Course Navigation Menu as an instructor?,high,Canvas
How do I embed Canvas Studio media in a Canvas discussion as an instructor using a Chrome or Edge  browser?,high,Canvas
How do I embed Canvas Studio media in a Canvas discussion as an instructor using a Safari or Firefox browser?,high,Canvas
What are Discussions?,high,Canvas
What are Grades and the Gradebook?,high,Canvas
How do I add a Canvas Studio media assignment in a Canvas course as an instructor?,high,Canvas
What are What-If Grades?,high,Canvas
How do I add a Canvas Studio media module item in a Canvas course as an instructor?,high,Canvas
What is the Inbox?,high,Canvas
What are Modules?,high,Canvas
How do I retrieve assignments from previous courses in my ePortfolio?,high,Canvas
What are Peer Reviews?,high,Canvas
What are Quizzes?,high,Canvas
What is New Quizzes?,high,Canvas
What are Rubrics?,high,Canvas
How do I import assignments from Canvas?,high,Canvas
How do I add an assignment from the Calendar?,high,Canvas
How do I upgrade from the Legacy Canvas LTI to the Canvas Credentials LTI?,high,Canvas
How do I view grades for all courses in the Card View Dashboard?,high,Canvas
How do I use the Inbox?,high,Canvas
How do I send a message to all course users in the Inbox?,high,Canvas
How do I send a message to a user in a course in the Inbox?,high,Canvas
Accessing my assignments,high,Canvas
How do I view feedback and scores on my pathway submissions as a student?,high,Canvas
How do I add an assignment to my course?,high,Canvas
How do I edit my course settings?,high,Canvas
How do I submit an assignment in Portfolium as a student?,high,Canvas
How do I score an assignment in a course in Portfolium Course Assessment?,high,Canvas
How do I view grades in my course in Portfoliuim Course Assessment?,high,Canvas
How do I view scoring details for my Portfolium assignment?,high,Canvas
Submitting a quiz,high,Canvas
Submitting a Canvas assignment,high,Canvas
Verifying student submissions,high,Canvas
How do I submit Canvas Studio media as a Text Entry assignment in Canvas as a student?,high,Canvas
Viewing my student’s assignment score,high,Canvas
Using the Canvas Gradebook,high,Canvas
How do I add the Portfolium Grade Exchange LTI to my Canvas account as an admin?,high,Canvas
How do I submit a Portfolium assignment in Canvas as a student?,high,Canvas
How do I create a Portfolium Course Assessment LTI assignment in Canvas as an instructor?,high,Canvas
Updating a Canvas quiz,high,Canvas
Accessing Canvas assignments,high,Canvas
Making assignments available to students,high,Canvas
Printing quizzes from Canvas,high,Canvas
How do I fulfill an existing assignment requirement in a pathway?,high,Canvas
How do I bulk score submissionless requirements in Pathways?,high,Canvas
How do I manually review submissionless requirements in Pathways?,high,Canvas
Peer/Expert Review: Conduct peer review,high,Canvas
How do I find my unread messages in the Inbox?,high,Canvas
How do I send a message to a user in a student group in the Inbox?,high,Canvas
How do I attach a file to a message in the Inbox?,high,Canvas
How do I record or upload media to a message in the Inbox?,high,Canvas
How do I reply to a message in the Inbox?,high,Canvas
How do I privately reply to one individual in a group message in the Inbox?,high,Canvas
How do I forward a message from a conversation in the Inbox?,high,Canvas
How do I delete a message from a conversation in the Inbox?,high,Canvas
How do I archive a conversation in the Inbox?,high,Canvas
How do I add new people to an existing conversation in the Inbox?,high,Canvas
How do I delete a conversation in the Inbox?,high,Canvas
How do I filter conversations in the Inbox?,high,Canvas
How do I star a conversation in the Inbox?,high,Canvas
How do I manage my Inbox settings?,high,Canvas
Grade Definitions and Locations,high,Canvas
Peer Review Tab for State Administrators,high,Canvas
How do I add an existing assignment as a requirement to a milestone?,high,Canvas
How do I add a Canvas LTI assignment as a requirement to a milestone?,high,Canvas
How do I review requirement submissions in Pathways?,high,Canvas
How do I submit Canvas Studio media as a File Upload assignment in Canvas as a student?,high,Canvas
Managing group assignment settings,high,Canvas
What is Assignment Enhancements?,high,Canvas
[OPEN]Entering Quizzes – Take frame with Voice Over on New Quizzes take page is not functional (part 2),high,Canvas
How do I create a discussion in an interest group in the Instructure Community?,high,Canvas
How do I manage my inbox in the Instructure Community?,high,Canvas
How do I import a favorite assignment from Commons to Canvas as an instructor?,high,Canvas
How do I import a favorite discussion from Commons to Canvas as an instructor?,high,Canvas
How do I import a favorite quiz from Commons to Canvas as an instructor?,high,Canvas
[OPEN] Search bar in discussion topic loses focus after search finishes,high,Canvas
How do I import a Commons favorite as a module item in Canvas as an instructor?,high,Canvas
Files with # or ' in file name embedded in new quizzes display as broken,high,Canvas
[OPEN] Assignments submitted with Quantitative Data settings enabled appear as missing for students,high,Canvas
[OPEN] [iOS] Student | Discussions with checkpoint due dates don't display on mobile to do list,high,Canvas
[OPEN] New course paces show out of order when default pace exists and module position does not match order items were aded to module,high,Canvas
[OPEN] [Classic Quizzes] Allow only one Question/Question Group editor to be opened,high,Canvas
What are Assignments?,high,Canvas
[OPEN] Reported replies notification is not sent from group discussions,high,Canvas
$Canvas.assignment.dueAt.iso8601 returns the 'Everyone Else' date and not the student specific due date override during launches with Assignment Enhancements enabled,high,Canvas
What are Announcements?,high,Canvas
How do I embed Canvas Studio media in a discussion reply in Canvas as a student?,high,Canvas
How do I add an introduction to my profile?,high,Canvas
How do I add a project as a requirement to a milestone?,high,Canvas
How do I link Catalog with my Salesforce account as an admin?,high,Canvas
How do I hide the Self-paced label in Canvas Catalog?,high,Canvas
How do I enable bulk purchase/enrollment for a catalog?,high,Canvas
How do I add a meta description to a catalog?,high,Canvas
How do I add departments to the assessment library?,high,Canvas
How do I create a pathway in Pathways?,high,Canvas
How do I view the Catalog Audit Log?,high,Canvas
How do I manage and view revenue modifications as a Catalog admin?,high,Canvas
How do I view the Canvas Credentials integration in a catalog?,high,Canvas
How do I add an experience as a requirement to a milestone?,high,Canvas
How do I add a course listing in Canvas Catalog ?,high,Canvas
How do I add an earned badge as a requirement to a milestone?,high,Canvas
How do I add a completed pathway as a requirement to a milestone?,high,Canvas
How do I manually enroll students in a pathway?,high,Canvas
How do I generate an enrollment link for students to opt-in to a pathway?,high,Canvas
How do I view details for a pathway?,high,Canvas
How do I manage pathways?,high,Canvas
How do I enable the Canvas Credentials integration for a catalog?,high,Canvas
How do I use Catalog as a subcatalog admin?,high,Canvas
How do I add a program listing in Canvas Catalog ?,high,Canvas
What is Canvas Commons?,high,Canvas
What is Canvas Student ePortfolios?,high,Canvas
Where can I find a list of Canvas Student ePortfolios terminology?,high,Canvas
How do I edit my overview information in my profile?,high,Canvas
How do I add a new badge issuer to my account as an admin?,high,Canvas
How do I sign up for a Canvas Student ePortfolios account?,high,Canvas
How do I get help with Canvas Student ePortfolios?,high,Canvas
How do I manage badging accounts in Canvas Outcomes Assessment as an admin?,high,Canvas
How do I import a favorite page from Commons to Canvas as an instructor?,high,Canvas
How do I log in to Canvas Student ePortfolios?,high,Canvas
How do I reset my Canvas Student ePortfolios password?,high,Canvas
How do I import Commons Favorites in the Rich Content Editor in Canvas?,high,Canvas
How do I view my imported and shared resources in Commons?,high,Canvas
How do I add and manage Favorites in Commons?,high,Canvas
How can I leave a review for a resource in Commons?,high,Canvas
How do I import and view a Commons resource in Canvas?,high,Canvas
How do I preview resources in Commons?,high,Canvas
How do I use Commons?,high,Canvas
How do I create a custom template for a certificate of completion for a Catalog course or program?,high,Canvas
How do I view and manage tags in Canvas Catalog?,high,Canvas
How do I set up self-hosted Canvas Commons?,high,Canvas
How do I add a certificate of completion for a Catalog course?,high,Canvas
How do course and program listings display in Canvas Catalog?,high,Canvas
How do I create a program assessment?,high,Canvas
How do I add a collection to a program assessment?,high,Canvas
How do I add a requirement to a Catalog program?,high,Canvas
How do I manage program requirements in Canvas Catalog?,high,Canvas
How do I view the waitlist for a Catalog course or program?,high,Canvas
How do enrollment caps and waitlists display for a course or program listing in Catalog?,high,Canvas
How do I define teams and roles in a program assessment?,high,Canvas
How do I add a Catalog program listing?,high,Canvas
How do I add a course listing in Canvas Catalog?,high,Canvas
How do I manage catalog listings?,high,Canvas
How do I add a category to a catalog?,high,Canvas
How do I manage categories for a catalog?,high,Canvas
"How do I integrate Google Analytics, Google Tag Manager, or LinkedIn with my institution's Canvas Catalog?",high,Canvas
How do I disable the drop course/program button in Catalog?,high,Canvas
How do I allow or remove a shopping cart in my institution's Canvas Catalog?,high,Canvas
How do I enable self registration in Catalog?,high,Canvas
What is the Program Assessment tool?,high,Canvas
How do I add a certificate of completion for a Catalog program?,high,Canvas
How do I create a custom users report in Catalog Analytics?,high,Canvas
How do I add a promotion code to a listing in Canvas Catalog?,high,Canvas
How do I view pathways progress?,high,Canvas
How do I enroll in a pathway using an enroll link as a student?,high,Canvas
How do I view pathways I am enrolled in as a student?,high,Canvas
How do I submit a pathway requirement as a student?,high,Canvas
How do I fulfill a project milestone in a pathway?,high,Canvas
How do I fulfill an experience milestone in a pathway?,high,Canvas
How do I fulfill a Badge milestone in a pathway ?,high,Canvas
How do I fulfill a Completed Pathway milestone ?,high,Canvas
How do I create a custom orders report in Catalog Analytics?,high,Canvas
How do I unsubmit and resubmit a pathway requirement as a student?,high,Canvas
How do I create a custom enrollments report in Catalog Analytics?,high,Canvas
How do I claim a course?,high,Canvas
How do I view and manage my courses?,high,Canvas
How do I create a custom listings report in Catalog Analytics?,high,Canvas
How do I enroll additional users in my course?,high,Canvas
How do I view the Catalog Analytics page?,high,Canvas
How do I manage catalog promotions?,high,Canvas
How do I view updates to resources I previously imported from Commons?,high,Canvas
How do I edit settings for learning outcomes in the assessment library?,medium,Canvas
How do I manage shared resources for my account in Commons?,medium,Canvas
How do I connect Canvas to my Canvas Student ePortfolios account?,medium,Canvas
How do I edit my location in Canvas Student ePortfolios?,medium,Canvas
How do I set my notification preferences in Canvas Student ePortfolios?,medium,Canvas
How do I manage Groups in Commons?,medium,Canvas
How do I view which accounts I've blocked in Canvas Student ePortfolios?,medium,Canvas
How do I change my privacy settings in Canvas Student ePortfolios?,medium,Canvas
How do I edit the details of a resource in Commons?,medium,Canvas
How do I add my security clearances in Canvas Student ePortfolios?,medium,Canvas
How do I update a resource I previously shared to Commons?,medium,Canvas
How do I connect applications to my Canvas Student ePortfolios account?,medium,Canvas
How do I insert a link in my Project description?,medium,Canvas
How do I disable my Canvas Student ePortfolios account?,medium,Canvas
How do I block or unblock a user in Canvas Student ePortfolios?,medium,Canvas
How do I permanently delete my Canvas Student ePortfolios account?,medium,Canvas
How do I select a language for my Canvas Student ePortfolio?,medium,Canvas
How do I view my Projects in Canvas Student ePortfolios?,medium,Canvas
How do I view my Project drafts in Canvas Student ePortfolios?,medium,Canvas
How do I add Projects to my Portfolio?,medium,Canvas
How do I add photos to my Project?,medium,Canvas
How do I change my password in Canvas Student ePortfolios?,medium,Canvas
How do I edit my email address in Canvas Student ePortfolios?,medium,Canvas
How do I edit my user settings in Canvas Student ePortfolios?,medium,Canvas
"How do I report Projects, Badges, or Profiles in Canvas Student ePortfolios?",medium,Canvas
How do I add courses to my profile?,medium,Canvas
How do I add accomplishments to my profile?,medium,Canvas
How do I allow and manage approved content in Commons?,medium,Canvas
How do I edit the details of a resource in Commons as an admin?,medium,Canvas
"How do I add Clubs, Affiliations, and Programs to my profile?",medium,Canvas
How do I add Certifications to my profile?,medium,Canvas
How do I edit my account settings in Commons?,medium,Canvas
How do I add Athletics to my profile?,medium,Canvas
How do I add Volunteer Work to my profile?,medium,Canvas
How do I view admin settings in Commons?,medium,Canvas
How do I add Publications to my profile?,medium,Canvas
How do I add Badges to my profile?,medium,Canvas
How do I add work experience to my profile?,medium,Canvas
How do I add education experience to my profile?,medium,Canvas
How do I add Skills to my profile?,medium,Canvas
How do I upload my resume to Canvas Student ePortfolios?,medium,Canvas
How do I manage approved content in Commons?,medium,Canvas
How do I embed media in my Project?,medium,Canvas
How do I edit or delete a Project in Canvas Student ePortfolios?,medium,Canvas
How do I generate an outcome report in the assessment library?,medium,Canvas
How do I add programs to the assessment library?,medium,Canvas
How do I update my username and profile URL in Canvas Student ePortfolios?,medium,Canvas
What types of sharing options are available in Commons?,medium,Canvas
How do I view and enter challenges on Canvas Student ePortfolios?,medium,Canvas
Where can I find a list of Portfolium Course and Program Assessment Terminology?,medium,Canvas
How do I invite a user to Canvas Pathways and Outcomes Assessment?,medium,Canvas
How do I switch networks in Canvas Outcomes Assessment?,medium,Canvas
How do I add course templates to the assessment library?,medium,Canvas
How do I view my profile?,medium,Canvas
