Title,Priority,Source
How do I add learning outcomes to the assessment library?,medium,Canvas
How do I change the privacy settings on my Projects?,medium,Canvas
How do I manage Consortiums in Commons?,medium,Canvas
How do I create and manage Groups in Commons?,medium,Canvas
What types of content licenses are available in Commons?,medium,Canvas
How do I view resource statistics in Commons?,medium,Canvas
How do I add a thumbnail image to my shared resource?,medium,Canvas
How do I remove Canvas Commons from my institution's Canvas account as an admin?,medium,Canvas
How do I view learning outcomes in the assessment library?,medium,Canvas
What information do I need to share a resource to Commons?,medium,Canvas
How do I message other users on Canvas Student ePortfolios?,medium,Canvas
How do I view and leave feedback on projects?,medium,Canvas
What types of document and media files can be shared to Commons?,medium,Canvas
How do I invite other users to join Canvas Student ePortfolios?,medium,Canvas
How do I generate a link or embed code to share my projects?,medium,Canvas
How do I share a project to social media?,medium,Canvas
How do I share a resource to Commons?,medium,Canvas
What types of files can I upload to Canvas Student ePortfolios?,medium,Canvas
How do I use the home page in Canvas Student ePortfolios?,medium,Canvas
How do I use the suggestions tab in Canvas Student ePortfolios?,medium,Canvas
How can I discover projects on Canvas Student ePortfolios?,medium,Canvas
How can I find networks on Canvas Student ePortfolios?,medium,Canvas
How can I find companies to follow on Canvas Student ePortfolios?,medium,Canvas
How can I find available jobs on Canvas Student ePortfolios?,medium,Canvas
How do I apply to jobs on Canvas Student ePortfolios?,medium,Canvas
How do I view my jobs on Canvas Student ePortfolios?,medium,Canvas
How do I share a course to Commons?,medium,Canvas
How do I switch between applications in Canvas Student ePortfolios?,medium,Canvas
How do I access and complete my tasks in Canvas Student ePortfolios?,medium,Canvas
How do I find connections on Canvas Student ePortfolios?,medium,Canvas
How do I view my connections in Canvas Student ePortfolios?,medium,Canvas
Welcome to the Instructure Community,medium,Canvas
Advanced Searching and Saving Searches,medium,Canvas
How do I import artifacts to a collection and create a sample set?,medium,Canvas
How do I view my subscription in Canvas Credentials?,medium,Canvas
Selecting a Canvas Badges/Credentials server location,medium,Canvas
How do I transfer badges to an account on a different server?,medium,Canvas
Privacy and security,medium,Canvas
Single sign-on (SSO) integration with Canvas Badges/Credentials,medium,Canvas
Information collected by Canvas Badges/Credentials,medium,Canvas
How do I merge my Canvas Badges/Credentials account?,medium,Canvas
How do I delete my Canvas Badges/Credentials account?,medium,Canvas
How do I use the organization dashboard in Canvas Credentials?,medium,Canvas
How do I manage Canvas Credentials Organization settings?,medium,Canvas
How do I use my personal space in a Canvas Credentials organization?,medium,Canvas
How do I view organizational analytics in Canvas Credentials?,medium,Canvas
How do I view organization members in Canvas Credentials?,medium,Canvas
How do I create a badge in Canvas Badges?,medium,Canvas
How do I view organization admins in Canvas Credentials?,medium,Canvas
How do I add organization admins in Canvas Credentials?,medium,Canvas
How do I view notifications in the Canvas Credentials LTI?,medium,Canvas
How do I customize notification messages in Canvas Credentials?,medium,Canvas
How do I connect a Canvas Credentials organization to the  LTI as an organizational admin?,medium,Canvas
How do I enable badges from multiple issuers in Canvas Credentials?,medium,Canvas
How do I manage issuers available to instructors in the Credentials LTI as an organizational admin?,medium,Canvas
How do I manage pathway subscriptions for a Canvas Credentials Group?,medium,Canvas
How do I view analytics for the Credentials LTI as an admin?,medium,Canvas
How do I view all groups within the Canvas Credentials LTI as a Canvas admin?,medium,Canvas
What are Canvas Credentials Pathways?,medium,Canvas
How do I manage my Canvas Badges/Credentials account?,medium,Canvas
How do I upload non-Canvas Badges/Credentials badges to my Backpack?,medium,Canvas
How do I create and manage a collection of badges in Canvas Badges Backpack?,medium,Canvas
How do I use the Canvas Badges Backpack?,medium,Canvas
How do I import a Canvas badge?,medium,Canvas
How do I create or add an issuer in Canvas Badges or Canvas Credentials?,medium,Canvas
How do I manage issuers in Canvas Badges?,medium,Canvas
How do I manage badge visibility on the Issuer's public page?,medium,Canvas
How do I change how a badge is awarded in Canvas Badges?,medium,Canvas
How do I edit a badge as an Issuer?,medium,Canvas
How do I archive a badge in Canvas Credentials?,medium,Canvas
How do I delete a badge in Canvas Credentials?,medium,Canvas
How do I submit evidence to a badge in the Credentials LTI as a learner?,medium,Canvas
How do I review submitted evidence to a badge in the Credentials LTI as an issuer or admin?,medium,Canvas
How do I add skills to a Canvas Credentials Badge?,medium,Canvas
How do I share my earned badges from my Canvas Badges Backpack?,medium,Canvas
How do I print my certificate earned from my Canvas Badges Backpack?,medium,Canvas
How do I verify an earned badge using BadgeCheck.io?,medium,Canvas
Microsoft Teams & Canvas Badges/Credentials integration guide,medium,Canvas
How to Use Canvas Badges/Credentials with Zapier,medium,Canvas
Adding badges to a Degreed profile,medium,Canvas
Canvas Badges/Credentials for Moodle: Push to backpack,medium,Canvas
What are Open Badges?,medium,Canvas
Canvas Badges/Credentials and GDPR,medium,Canvas
Glossary of terms,medium,Canvas
Troubleshooting: Unexpected badge award behaviors in Canvas,medium,Canvas
Troubleshooting: How do I prevent duplicate badges from being issued in Canvas?,medium,Canvas
How do I access my Canvas Credentials Pathways and badges?,medium,Canvas
How do I create and edit a Canvas Credentials Pathway?,medium,Canvas
How do I add an external badge to a Canvas Credentials Pathway?,medium,Canvas
How do I view and download the results set in Ask Your Data?,medium,Canvas
What is the Pinboard in Ask Your Data?,medium,Canvas
How do I format the results set in Ask Your Data?,medium,Canvas
How do I create a chart from a results set in Ask Your Data?,medium,Canvas
How do I view Usage Trends in Ask Your Data?,medium,Canvas
How do I view Available Data in Ask Your Data?,medium,Canvas
What is LTI Usage?,medium,Canvas
How do I download the results in LTI Usage?,medium,Canvas
How do I filter the data results in LTI Usage?,medium,Canvas
How do I view and filter results for individual LTI tools in LTI Usage?,medium,Canvas
What is the current availability of data in LTI Usage?,medium,Canvas
What data is available for Students in Need of Attention?,medium,Canvas
How do I create a new criteria in Students in Need of Attention?,medium,Canvas
How do I switch criteria in Students in Need of Attention?,medium,Canvas
How do I bulk message students in Students in Need of Attention?,medium,Canvas
How do I download the results in Students in Need of Attention?,medium,Canvas
How do I filter the data results in Students in Need of Attention?,medium,Canvas
How do I message an individual student or their teacher in Students in Need of Attention?,medium,Canvas
How do I view results for individual students in Students in Need of Attention?,medium,Canvas
What data is available in Course Readiness?,medium,Canvas
How do I create a new criteria in Course Readiness?,medium,Canvas
How do I switch criteria in Course Readiness?,medium,Canvas
How do I bulk message teachers in Course Readiness?,medium,Canvas
How do I download the results in Course Readiness?,medium,Canvas
How do I view and update a generated SQL statement in Ask Your Data?,medium,Canvas
How do I utilize the AI for Ask Your Data?,medium,Canvas
Students using Canvas Credentials Pathways in a Canvas course,medium,Canvas
How do I manage permissions for Intelligent Insights?,medium,Canvas
Learning pathways and badge system designs,medium,Canvas
Canvas Credentials Pathways LTI app for Moodle,medium,Canvas
Canvas Credentials Pathways LTI app for D2L & Brightspace,medium,Canvas
What is Canvas Credentials?,medium,Canvas
Customize the Canvas Credentials site with your logo and branding,medium,Canvas
How do I set up my institution's LinkedIn profile as the issuing organization?,medium,Canvas
How do I use the Learner Record?,medium,Canvas
How do I incorporate Talent Neuron skills in badges?,medium,Canvas
Badge assessments and questions,medium,Canvas
Is Canvas Badges/Credentials available in my language?,medium,Canvas
Additional badge details,medium,Canvas
Awarding and claiming a badge using QR and claim codes,medium,Canvas
Achievement types,medium,Canvas
How do I manage custom badge properties in Canvas Credentials?,medium,Canvas
How do I add a custom badge property to an existing badge in Canvas Credentials?,medium,Canvas
Data management for issuers and badge classes,medium,Canvas
Canvas Credentials Training Course,medium,Canvas
What are the different support levels for Canvas Badges/Credentials?,medium,Canvas
Comparing Canvas Badges Basic and Canvas Credentials,medium,Canvas
The Canvas Credentials training experience,medium,Canvas
How do I get help with Canvas Badges/Credentials?,medium,Canvas
What is Intelligent Insights?,medium,Canvas
How do I manage feature options for Intelligent Insights?,medium,Canvas
How do I export a Canvas badge?,medium,Canvas
How do I add and manage issuer staff in Canvas Badges?,medium,Canvas
How do I complete a review as part of a program assessment?,medium,Canvas
State Administrator: Reporting,medium,Canvas
Employer Widget,medium,Canvas
Where can I find resources from the TN Department of Education?,medium,Canvas
How do I switch roles in the Student Growth Portfolio?,medium,Canvas
How do I log into my Student Growth Portfolio?,medium,Canvas
Context Narrative Content Specific Information,medium,Canvas
Peer/Expert Review: Certification Exam,medium,Canvas
State Administrator: Teacher User Directory,medium,Canvas
State Administrator: District Administrator User Directory,medium,Canvas
State Administrator: State Administrator User Directory,medium,Canvas
State Administrator: Approval Queue,medium,Canvas
State Administrator: Uploading a new roster,medium,Canvas
State Administrator: Portfolio Models,medium,Canvas
How do I revoke a badge assertion in Canvas Badges?,medium,Canvas
State Administrator: Collections,medium,Canvas
State Administrator: Account Settings,medium,Canvas
State Administrator Settings,medium,Canvas
What types of files can I upload to my Student Growth Portfolio?,medium,Canvas
How do I request access to my Student Growth Portfolio as a teacher?,medium,Canvas
How do I select a Student Growth Portfolio Model?,medium,Canvas
How do I edit my user settings as a teacher in the Student Growth Portfolio?,medium,Canvas
How do I view my collections as a teacher in the Student Growth Portfolio?,medium,Canvas
How do I add a context narrative to a collection as a teacher in the Student Growth Portfolio?,medium,Canvas
How do I upload artifacts to a collection as a teacher in the Student Growth Portfolio?,medium,Canvas
How do I score artifacts as a teacher in the Student Growth Portfolio?,medium,Canvas
Company Features & Settings,medium,Canvas
Account Settings Overview,medium,Canvas
How do I display or hide Canvas-enrolled courses in the Student Dashboard?,medium,Canvas
Search Facets,medium,Canvas
How do I view reports for a program assessment?,medium,Canvas
How do I use the Portfolio Management Dashboard as an admin?,medium,Canvas
How do I view Canvas Student ePortfolio reports as an admin?,medium,Canvas
How do I view and manage users in Portfolium as an admin?,medium,Canvas
How do I set permissions in Portfolium as an admin?,medium,Canvas
How do I view account requests in Portfolium as an admin?,medium,Canvas
How do I edit Portfolium Network settings in an account as an admin?,medium,Canvas
How do I upload users to a Portfolium account as an admin?,medium,Canvas
How do I upload institution data using CSV files in a Portfolium account as an admin?,medium,Canvas
How do I manage LTI Integrations for my account as an admin?,medium,Canvas
How do I add a Curriculum Map in Portfolium?,medium,Canvas
How do I view Curriculum Maps in Portfolium?,medium,Canvas
What is Canvas TalentMatch?,medium,Canvas
Columbia College Chicago TalentMatch Access,medium,Canvas
Badges and Micro Credentials,medium,Canvas
Security Clearances,medium,Canvas
Competencies,medium,Canvas
TalentMatch Main Dashboard/Home Page,medium,Canvas
How do I post a job in Canvas TalentMatch?,medium,Canvas
How do I view Jobs and Applications to my posted jobs in Canvas TalentMatch?,medium,Canvas
How do I use Portfolium in my Recruiting Workflow?,medium,Canvas
Messaging Overview,medium,Canvas
Search Overview,medium,Canvas
How do I clear a collection as a teacher in the Student Growth Portfolio?,medium,Canvas
How do I view my teacher effectiveness indicator score in the Student Growth Portfolio?,medium,Canvas
BlackBoard Learn LTI Integration,medium,Canvas
Canvas Badges App Developers API Guide Quickstart,medium,Canvas
What are Groups in Canvas Badges?,medium,Canvas
How do I install the Canvas Credentials LTI in Canvas?,medium,Canvas
How do I install the Credentials LTI in Blackboard?,medium,Canvas
How do I install the Canvas Credentials LTI in a self-hosted Canvas instance?,medium,Canvas
How do I access the Canvas Credentials LTI in Canvas?,medium,Canvas
How do I access the Canvas Credentials LTI in Blackboard?,medium,Canvas
How do I manage a group in Canvas Credentials?,medium,Canvas
How do I manage a group within the Credentials LTI?,medium,Canvas
How do I manage Badges Staff Group members?,medium,Canvas
How do I manage Badges Learner Group members?,medium,Canvas
How do I manage group course requirements for Badges in Canvas?,medium,Canvas
How do I manage group course requirements for Badges in Blackboard?,medium,Canvas
How do I add a manually awarded badge to a Group?,medium,Canvas
How do I manually award a badge to a learner in a Group?,medium,Canvas
How do I use the Leaderboard in Badges as an instructor?,medium,Canvas
How do I view Group learner progress as an instructor?,medium,Canvas
How do I sync group information in Badges as an instructor?,medium,Canvas
How do I export a Badges group as a CSV?,medium,Canvas
How do I use the Leaderboard in Badges as a student?,medium,Canvas
How do I view my learner progress as a student?,medium,Canvas
How do I get a consumer key and shared secret for Canvas Badges/Credentials?,medium,Canvas
How do I bulk award badges to learners in Canvas Badges?,medium,Canvas
How do I award badges to learners in Canvas Badges?,medium,Canvas
Canvas Badges Environments & Regions,medium,Canvas
Developers: Build an app that integrates with the Canvas Badges API,medium,Canvas
BlackBoard Basic LTI Integration seen as a Student,medium,Canvas
Schoology LMS Integrations,medium,Canvas
BlackBoard Learn LTI Integration for Faculty,medium,Canvas
BlackBoard Learn (9.1 Q4 2017) LTI Integration for LMS Administrator,medium,Canvas
BlackBoard Learn (9.1 Q4 2017) LTI Integration for Faculty,medium,Canvas
Setting up the Portfolium SSO link at the global level in Blackboard,medium,Canvas
Blackboard LMS Integrations - Setting up Portfolium LTI,medium,Canvas
Blackboard LMS Integrations - Embedding Entries,medium,Canvas
Brightspace-D2L LTI Integration for LMS Administrator,medium,Canvas
Brightspace-D2L LTI Integration for Faculty,medium,Canvas
Brightspace-D2L LTI Integration for Students,medium,Canvas
MoodleCloud LTI Integration for LMS Administrator,medium,Canvas
MoodleCloud LTI Integration for Faculty,medium,Canvas
MoodleCloud LTI Integration seen as a Student,medium,Canvas
MoodleCloud SSO Integration for LMS Administrator,medium,Canvas
MoodleCloud SSO Integration for Faculty,medium,Canvas
MoodleCloud SSO seen as a Student,medium,Canvas
Populi Basic LTI Integration seen as a Student,medium,Canvas
Populi LTI Integration for Faculty,medium,Canvas
Sakai LTI Integration for LMS Administrator,medium,Canvas
Sakai LTI Integration seen as a Student,medium,Canvas
Sakai LTI Integration LMS for Faculty,medium,Canvas
Schoology LTI Integration for LMS Administrator,medium,Canvas
Schoology LTI Integration seen as a Student,medium,Canvas
Schoology LTI Integration for Faculty,medium,Canvas
How do I sync Canvas enrollment changes to Catalog?,medium,Canvas
How do I add my name to the wait list for a Catalog course or program?,medium,Canvas
How do I require a user to authenticate into Catalog before viewing my institution's catalog or subcatalog listings?,medium,Canvas
How do I delete a file or folder in Files?,medium,Canvas
How do I use the To Do list and sidebar in the Dashboard as an instructor?,medium,Canvas
How do I create a new ePortfolio?,medium,Canvas
How do I use the ePortfolio Getting Started Wizard?,medium,Canvas
How do I organize my ePortfolio?,medium,Canvas
How do I create a new ePortfolio section?,medium,Canvas
How do I organize my ePortfolio pages?,medium,Canvas
How do I edit the default page in my ePortfolio section?,medium,Canvas
How do I create a new page in my ePortfolio section?,medium,Canvas
How do I preview a page in my ePortfolio?,medium,Canvas
How do I add rich text content to my ePortfolio page?,medium,Canvas
How do I add HTML/embedded content to my ePortfolio page?,medium,Canvas
How do I upload a file or image to my ePortfolio page?,medium,Canvas
How do I enable comments in my ePortfolio?,medium,Canvas
How do I download the contents of my ePortfolio?,medium,Canvas
How can I share a private ePortfolio?,medium,Canvas
How do I make my ePortfolio public?,medium,Canvas
How do I delete my ePortfolio?,medium,Canvas
How do I use Files?,medium,Canvas
How do I view course files?,medium,Canvas
How do I view group files?,medium,Canvas
How do I view my user files?,medium,Canvas
How do I preview a file in Files?,medium,Canvas
How do I move and organize files?,medium,Canvas
How do I add a To Do item in the List View Dashboard as a student?,medium,Canvas
How do I use the To Do list for all my courses in the List View Dashboard as a student?,medium,Canvas
How do I use the To Do list and sidebar in the Dashboard as a student?,medium,Canvas
How do I sign up for an appointment in the Calendar?,medium,Canvas
How do I add an event to my personal calendar?,medium,Canvas
How do I add an event to a course calendar?,medium,Canvas
How do I add a to-do item in the Calendar?,medium,Canvas
How do I add a recurring event in a calendar?,medium,Canvas
How do I filter the Calendar view by course?,medium,Canvas
How do I set a different event date for each section in a course calendar?,medium,Canvas
How do I add and duplicate an event for course sections in the Calendar?,medium,Canvas
How do I subscribe to the Calendar feed using Google Calendar?,medium,Canvas
How do I add an appointment group in a course calendar?,medium,Canvas
How do I view or edit an appointment group in a course calendar?,medium,Canvas
How do I subscribe to the Calendar feed using Outlook.com?,medium,Canvas
How do I view global activity for all courses in the Recent Activity Dashboard?,medium,Canvas
How do I view a group calendar?,medium,Canvas
How do I view and manage Account Calendars?,medium,Canvas
How do I view the Calendar iCal feed to subscribe to an external calendar?,medium,Canvas
How do I view all my Canvas courses?,medium,Canvas
How do I customize my Courses list?,medium,Canvas
How do I view my institution's Public Course Index?,medium,Canvas
How do I use the Dashboard as a student?,medium,Canvas
How do I use the Dashboard as an instructor?,medium,Canvas
How do I use the Dashboard as an observer?,medium,Canvas
How do I view my courses in the Card View Dashboard?,medium,Canvas
How do I create a folder in Files?,medium,Canvas
How do I download a file or folder?,medium,Canvas
What is the Canvas Parent app?,medium,Canvas
How do I edit a file in Files?,medium,Canvas
How do I merge my user account with an account using the same email address?,medium,Canvas
How do I manage feature options in my user account?,medium,Canvas
What feature options can I enable in my user account?,medium,Canvas
How do I set up multi-factor authentication for my user account?,medium,Canvas
How do I manage API access tokens in my user account?,medium,Canvas
How do I add Slack as a contact method in Canvas?,medium,Canvas
How do I select personal pronouns in my user account?,medium,Canvas
How do I view a QR code to log in to the Canvas mobile apps?,medium,Canvas
How do I manage notifications for a single course?,medium,Canvas
How do I enable the high contrast user interface in Canvas?,medium,Canvas
How do I manage confetti animations in Canvas?,medium,Canvas
How do I access the Rich Content Editor?,medium,Canvas
How do I add and modify text in the Rich Content Editor?,medium,Canvas
How do I use the menubar in the Rich Content Editor?,medium,Canvas
How do I insert a table using the Rich Content Editor?,medium,Canvas
How do I use the HTML view in the Rich Content Editor?,medium,Canvas
How do I resize the Rich Content Editor?,medium,Canvas
How do I create hyperlinks to external URLs in the Rich Content Editor?,medium,Canvas
"How do I create hyperlinks to user, group, or course files in the Rich Content Editor?",medium,Canvas
How do I create hyperlinks to course or group content in the Rich Content Editor?,medium,Canvas
How do I edit or remove hyperlinks in the Rich Content Editor?,medium,Canvas
How do I upload and embed an image in the Rich Content Editor?,medium,Canvas
How do I embed images from Canvas into the Rich Content Editor?,medium,Canvas
How do I set a time zone in my user account?,medium,Canvas
How do I view course content offline as an ePub file?,medium,Canvas
