Title,Priority,Source
How do I manage my Canvas notification settings?,medium,Canvas
How do I log in to Canvas?,medium,Canvas
How do I rename a file or folder?,medium,Canvas
How do I restrict files and folders?,medium,Canvas
How do I set usage rights and user access for a file or folder?,medium,Canvas
How do I upload a file in Files?,medium,Canvas
How do I upload ZIP files in Files?,medium,Canvas
How do I bulk upload files?,medium,Canvas
How do I view my Google Drive files in Canvas?,medium,Canvas
How do I view my Microsoft Office 365 files in Canvas?,medium,Canvas
What types of files can I preview in Canvas?,medium,Canvas
What types of media files can I upload in Canvas?,medium,Canvas
How do I use the Global Navigation Menu?,medium,Canvas
How do I change the language preference in my user account?,medium,Canvas
How do I view my recent page view history in Canvas?,medium,Canvas
How do I log out of Canvas?,medium,Canvas
How do I add a profile picture in my user account?,medium,Canvas
How do I add contact methods to receive Canvas notifications?,medium,Canvas
How do I add an additional email address as a contact method in Canvas?,medium,Canvas
How do I add a text (SMS) contact method in Canvas?,medium,Canvas
How do I change my default email address in my user account?,medium,Canvas
How do I change my login password in my user account?,medium,Canvas
How do I change the settings in my user account?,medium,Canvas
How do I edit my profile in my user account?,medium,Canvas
How do I use the Calendar?,medium,Canvas
What is the Canvas Teacher app?,medium,Canvas
How do I manage single-listing enrollment behavior in my institution's Canvas Catalog?,medium,Canvas
[OPEN]Members of concluded courses groups still show up in the users filter of the address book when composing a message,medium,Canvas
How do I like something in the Instructure Community?,medium,Canvas
How do I send a private message in the Instructure Community?,medium,Canvas
What are the Community ranks and roles?,medium,Canvas
How do I rank up in the Instructure Community?,medium,Canvas
How do I update my personal profile information in the Instructure  Community?,medium,Canvas
How do I close my account in the Instructure Community?,medium,Canvas
How do I update my avatar in the Instructure Community?,medium,Canvas
How do I update my account preferences in the Instructure Community?,medium,Canvas
How do view my profile page in the Instructure  Community?,medium,Canvas
How do I ask a question in the Instructure Community?,medium,Canvas
How do I reply to a question posted in an Instructure Community Question Forum?,medium,Canvas
How do I mark a reply to my question as an accepted solution?,medium,Canvas
How do I search in the Instructure Community?,medium,Canvas
How do I filter Instructure Community search results?,medium,Canvas
How do I change the number of search results per page in the Instructure Community?,medium,Canvas
Find My Canvas URL,medium,Canvas
Help Logging into Canvas,medium,Canvas
Generate a Pairing Code,medium,Canvas
Canvas Browser and Computer Requirements,medium,Canvas
Change Canvas Notification Settings,medium,Canvas
Community Guidelines,medium,Canvas
[OPEN] Images contained in item banks shared to other entities can break if original course/item is deleted,medium,Canvas
"[OPEN] when cross-shard admins make changes to a course, no information is available via course activity log",medium,Canvas
How do I host an Instructure Live event?,medium,Canvas
How do I create a new idea in the Instructure Community?,medium,Canvas
What are the guidelines for submitting a new idea?,medium,Canvas
How do I subscribe to an Instructure Community blog?,medium,Canvas
How do I log in to the Instructure Community with Mastery Connect?,medium,Canvas
How do I create an Instructure Community login without a Canvas account?,medium,Canvas
Community Login Troubleshooting Guide,medium,Canvas
What are the Instructure Community guidelines?,medium,Canvas
How do I use the Community Home Page?,medium,Canvas
How can I participate in the Instructure Community?,medium,Canvas
How do I earn badges in the Instructure Community?,medium,Canvas
How do I create a blog post in the Instructure Community?,medium,Canvas
How do I edit my blog post in the Instructure Community?,medium,Canvas
How do I use My Feed in the Instructure Community?,medium,Canvas
How do I subscribe to a page or area in the Instructure Community?,medium,Canvas
How do Ideas work in the Instructure Community?,medium,Canvas
Instructure Community RSS Feeds,medium,Canvas
How do I find and join a group or hub in the Instructure Community?,medium,Canvas
What groups and hubs can I join in the Instructure Community?,medium,Canvas
How do I view the Instructure Guides?,medium,Canvas
How are the Instructure Guides updated?,medium,Canvas
How do I submit feedback for an Instructure product guide?,medium,Canvas
Can I repurpose content from the guides for my institution's use?,medium,Canvas
Are Instructure Guides translated into other languages?,medium,Canvas
How do I view the Instructure product roadmaps?,medium,Canvas
What is the feature development process for Instructure products?,medium,Canvas
[OPEN] Docviewer previews of excel files with many rows are excessively zoomed out until no content is legible,medium,Canvas
[OPEN] toggling LTI tool placements works in all accounts instead of only where tool is installed,medium,Canvas
What is the Canvas Student app?,medium,Canvas
[OPEN] Add user pop-up closes quickly when adding to an account group,medium,Canvas
What are Conferences?,medium,Canvas
What is the Course Import Tool?,medium,Canvas
What are ePortfolios?,medium,Canvas
What are External Apps (LTI Tools)?,medium,Canvas
What are Files?,medium,Canvas
What are grading schemes?,medium,Canvas
What are Groups?,medium,Canvas
What are Mastery Paths?,medium,Canvas
What are Outcomes?,medium,Canvas
What are Pages?,medium,Canvas
What are Profile and User Settings?,medium,Canvas
What are question banks?,medium,Canvas
What is the Rich Content Editor (RCE)?,medium,Canvas
What is the Roll Call Attendance Tool?,medium,Canvas
What is the Scheduler?,medium,Canvas
What are SIS Imports?,medium,Canvas
How do I use the Canvas Welcome Tour?,medium,Canvas
How do I use the Training Services Portal?,medium,Canvas
How do I get help with Canvas?,medium,Canvas
How do I contact Canvas Support?,medium,Canvas
How can I use Canvas on my mobile device?,medium,Canvas
How do I access Canvas using a mobile browser on my Android device?,medium,Canvas
How do I access Canvas using a mobile browser on my iOS device?,medium,Canvas
What are Collaborations?,medium,Canvas
What is Chat?,medium,Canvas
What is the Calendar?,medium,Canvas
How does Canvas define the terms used to describe its features and functions?,medium,Canvas
What is Canvas?,medium,Canvas
What are the limited-support guidelines for mobile browsers on tablet devices?,medium,Canvas
How do I clear my browser cache and cookies?,medium,Canvas
Can I repurpose content from the Guides for my institution's use?,medium,Canvas
Where can I download the Guides PDF manuals?,medium,Canvas
What are the Canvas accessibility standards?,medium,Canvas
How do I reset my Canvas password?,medium,Canvas
How do I allow pop-ups for Canvas in my browser?,medium,Canvas
Which languages does Canvas support?,medium,Canvas
Which countries are restricted from using Canvas?,medium,Canvas
What is the Admin role?,medium,Canvas
What is New Analytics?,medium,Canvas
What is the Designer role?,medium,Canvas
What is the Teacher role?,medium,Canvas
What is the Teacher Assistant role?,medium,Canvas
What is the Student role?,medium,Canvas
What is the Observer role?,medium,Canvas
"How do term dates, course dates, and section dates work in Canvas?",medium,Canvas
What tools and computer skills do I need to use Canvas?,medium,Canvas
How do I enable third-party cookies in my browser?,medium,Canvas
How do I set up the Lucid Education Suite in my course?,medium,Canvas
What are Analytics?,medium,Canvas
How do I upload and embed a media file from my computer in the Rich Content Editor?,medium,Canvas
How do I manage alt text and display options for images embedded in the Rich Content Editor?,medium,Canvas
How do I upload a document in the Rich Content Editor?,medium,Canvas
How do I manage professional captioning orders in Studio Settings as an admin?,medium,Canvas
How do I create custom sharing groups in my Canvas Studio account as an instructor?,medium,Canvas
How do I view my Canvas Studio groups as a student?,medium,Canvas
How do I manage a Canvas Studio group as a student?,medium,Canvas
How do I create Canvas Studio groups as a student?,medium,Canvas
How do I view Studio Analytics usage data for my institution's Canvas Studio account?,medium,Canvas
How do I view Studio Analytics media usage data for my institution's Canvas Studio account?,medium,Canvas
How do I view Studio Analytics for users in my institution's Canvas Studio account?,medium,Canvas
How do I view and manage media as a Studio Admin?,medium,Canvas
How do I manage Canvas Studio settings as an admin?,medium,Canvas
What user roles and permissions are available for a Canvas Studio account?,medium,Canvas
How do I manage Canvas Studio user role permissions as an admin?,medium,Canvas
How do I view and manage my Canvas Studio groups as an admin?,medium,Canvas
How do I create custom sharing groups in my Canvas Studio account as an admin?,medium,Canvas
How do I configure my institution's Zoom app to send cloud recordings to Canvas Studio?,medium,Canvas
How do I connect Zoom as a conference tool in Canvas Studio as an admin?,medium,Canvas
Where can I find my Zoom Account ID to connect Zoom as a conference tool in Canvas Studio?,medium,Canvas
How do I view and manage other Canvas Studio account groups as an admin?,medium,Canvas
How do I manage Canvas Studio developer keys as an admin?,medium,Canvas
How do I create a Canvas Studio user as an admin?,medium,Canvas
How do I manage Canvas Studio users as an admin?,medium,Canvas
How do I view my institution's Canvas Studio LTI Keys as an admin?,medium,Canvas
How do I manage Canvas Studio default settings for embedding and captioning media as an admin?,medium,Canvas
How do I link Canvas Studio to professional captioning services as an admin?,medium,Canvas
How do I view and manage my Canvas Studio groups as an instructor?,medium,Canvas
How do I view Canvas Studio media using the Test Student as an instructor?,medium,Canvas
How do I export Canvas Studio viewer analytics as a CSV file?,medium,Canvas
How do I share a collection in Canvas Studio?,medium,Canvas
How do I authorize Zoom as a conferencing tool in Canvas Studio?,medium,Canvas
How do I manage my Zoom recording upload options in Canvas Studio?,medium,Canvas
How do I change the caption settings in a Canvas Studio media file?,medium,Canvas
How do I download media files or media transcript files in Canvas Studio?,medium,Canvas
How do I move media between collections in Canvas Studio?,medium,Canvas
How do I add and manage tags in Canvas Studio?,medium,Canvas
How do I create a collection in Canvas Studio?,medium,Canvas
How do I view and manage a collection in Canvas Studio?,medium,Canvas
How do I add media to a collection in Canvas Studio?,medium,Canvas
How do I move media to a collection in Canvas Studio?,medium,Canvas
How do I view and manage collections shared with me and others in Canvas Studio?,medium,Canvas
How do I view Canvas Studio analytics for individual viewers?,medium,Canvas
How do I edit details and tags for Canvas Studio media?,medium,Canvas
How do I add comments or replies to Canvas Studio media?,medium,Canvas
How do I add auto-generated captions to my media file in Canvas Studio?,medium,Canvas
How do I upload a caption file in Canvas Studio?,medium,Canvas
How do I create captions for media in Canvas Studio?,medium,Canvas
How do I use the Caption Editor to edit a caption file?,medium,Canvas
How do I manage comments for media in Canvas Studio?,medium,Canvas
How do I set my comment notification preferences for Canvas Studio video comments?,medium,Canvas
How do I view media insights for my Canvas Studio media?,medium,Canvas
How do I use the Canvas Studio Insights page?,medium,Canvas
How do I manage  professional captioning roles in Studio Settings as an admin?,medium,Canvas
How do I set up Studio OAuth with Postman?,medium,Canvas
How do I embed a file from Google Drive into the Rich Content Editor?,medium,Canvas
How do I search and filter media as a Studio Admin?,medium,Canvas
How do I access my Catalog beta environment?,medium,Canvas
"What customization options are available in Canvas Catalog using CSS, JS, or HTML?",medium,Canvas
What customization options are available in Canvas Catalog using the Storefront Theme Editor?,medium,Canvas
What payment gateways are supported in Canvas Catalog?,medium,Canvas
How do I manage subcatalog admin access as a Canvas Catalog admin?,medium,Canvas
How do I access the Catalog API?,medium,Canvas
How do I manage my catalogs?,medium,Canvas
How do I add a subcatalog for individual departments or organizations?,medium,Canvas
How do I add user defined fields to customize catalog registration?,medium,Canvas
How do I view and manage user defined fields for my catalogs?,medium,Canvas
How do I enable user defined fields for existing user registrations in Catalog?,medium,Canvas
"How do I customize a catalog using CSS, JS, or HTML files?",medium,Canvas
How do I customize a catalog or subcatalog using the Storefront Theme Editor?,medium,Canvas
How do I enable the Storefront Theme Editor in Catalog?,medium,Canvas
How do I enable recommendations in Canvas Catalog?,medium,Canvas
How do I create custom email templates for a catalog or subcatalog?,medium,Canvas
How do I use the email text editor to create a custom email?,medium,Canvas
How do I create custom email templates for a catalog or subcatalog using the Storefront Theme Editor?,medium,Canvas
How do I create custom email branding for a catalog or subcatalog using the Storefront Theme Editor?,medium,Canvas
How do I set a different currency in a catalog?,medium,Canvas
How do I set measurement options in a catalog?,medium,Canvas
How do I manage email domain restrictions in Catalog?,medium,Canvas
How do I enable SKU uploads in a catalog?,medium,Canvas
How do I set measurement options in a catalog? (copied),medium,Canvas
How do I enable Canvas permissions for admins to manage a Catalog account?,medium,Canvas
How do I add a user as an admin for a Catalog account in Canvas?,medium,Canvas
How do I complete my registration for a Catalog course or program?,medium,Canvas
How do I view and manage user libraries as a Studio Admin?,medium,Canvas
How do I assign and manage admin roles and permissions as a Studio Admin?,low,Canvas
How do I view and manage my media as a Sub-Account Admin in Studio?,low,Canvas
How do I view the Settings menu in a Canvas Studio site?,low,Canvas
How do I enable high contrast styles in Studio?,low,Canvas
What is Canvas Catalog?,low,Canvas
How do I use my institution's Catalog?,low,Canvas
How do I enroll in a Catalog course or program listing?,low,Canvas
How do I reserve multiple enrollments in a Catalog course or program listing?,low,Canvas
How do I log into the Instructure Community using Canvas?,low,Canvas
How do I log in to my Catalog account?,low,Canvas
How does Canvas Catalog interact with my institution's Canvas account?,low,Canvas
How do I use the Student Dashboard in Catalog?,low,Canvas
How do I begin a Catalog course or program?,low,Canvas
How do I drop a Canvas Network or Catalog course or program?,low,Canvas
How do I view the certificate of completion for a Catalog course or program?,low,Canvas
"How do I view, download, or print a transcript of my enrollments in Catalog?",low,Canvas
How do I view my Catalog purchases and enrollments history?,low,Canvas
How do I invite students to a bulk purchased course or program?,low,Canvas
How do I view the Canvas Dashboard through Catalog?,low,Canvas
How do I log out of my Catalog account?,low,Canvas
What languages does Canvas Catalog support?,low,Canvas
How do I delete media in Canvas Studio?,low,Canvas
How do I get a public link or embed code for media in Canvas Studio?,low,Canvas
How do I view and manage media files shared with me and others in Canvas Studio?,low,Canvas
How do I share media with a group in Canvas Studio?,low,Canvas
Logging into a Free-for-Teacher account,low,Canvas
Viewing media in the Rich Content Editor,low,Canvas
Using function keys on my Chromebook,low,Canvas
Course Participation Access During and After Course Dates,low,Canvas
Canvas Feature Option Summary,low,Canvas
Sharing Content in Canvas,low,Canvas
Canvas Character Limits,low,Canvas
Canvas Course States Comparison,low,Canvas
Canvas Course Role Permissions Comparison,low,Canvas
Canvas File Quotas,low,Canvas
Canvas Notifications,low,Canvas
Canvas Course Role Permissions,low,Canvas
Canvas Keyboard Shortcuts,low,Canvas
Canvas HTML Editor Allowlist,low,Canvas
"Terms, Courses, and Section Enrollments",low,Canvas
Canvas Media Comparison,low,Canvas
Canvas Icon Summary,low,Canvas
Admin Analytics Chart and Data Definitions,low,Canvas
Canvas Data 2 API Usage Workflow,low,Canvas
Trust Account User Roles and Expectations,low,Canvas
"Canvas Domain, Email, and Server Management",low,Canvas
Canvas for Elementary Feature Comparison,low,Canvas
Canvas Permissions PDF Updates,low,Canvas
Restoring missing enrollments,low,Canvas
Restoring Canvas course content,low,Canvas
Changing SIS IDs,low,Canvas
How do I edit an icon made using the Rich Content Editor Icon Maker as an instructor?,low,Canvas
How do I create a hyperlink from Microsoft Office 365 in the Rich Content Editor?,low,Canvas
How do I embed media files from Canvas into the Rich Content Editor?,low,Canvas
How do I link to a document from Canvas in the Rich Content Editor?,low,Canvas
How do I use the math Equation Editor in the Rich Content Editor?,low,Canvas
How do I record media using the Rich Content Editor?,low,Canvas
How do I select content from an external app in the Rich Content Editor?,low,Canvas
How do I embed media from an external source in the Rich Content Editor?,low,Canvas
How do I embed a Lucid document in the Rich Content Editor?,low,Canvas
How do I use the Accessibility Checker in the Rich Content Editor?,low,Canvas
How do I create an icon using the Rich Content Editor Icon Maker as an instructor?,low,Canvas
How do I delete an icon made using the Rich Content Editor Icon Maker as an instructor?,low,Canvas
Viewing my personal to-do items in the Canvas Student app,low,Canvas
How do I connect to web services outside of Canvas?,low,Canvas
How do I connect to Google Drive as a web service in Canvas?,low,Canvas
How do I connect to Skype as a web service in Canvas?,low,Canvas
Making files available to students,low,Canvas
Using an external tool in my course,low,Canvas
Joining a Zoom meeting,low,Canvas
Removing a course from my dashboard,low,Canvas
Updating my displayed name in Canvas,low,Canvas
Viewing Canvas courses in the Dashboard,low,Canvas
Viewing my courses in the Canvas Student app,low,Canvas
Canvas Account Role Permissions,low,Canvas
Canvas Default Account Reports,low,Canvas
Observer Account Creation and Pairing,low,Canvas
How do I add media from YouTube and Vimeo in my Studio account?,low,Canvas
How do I access Canvas Studio?,low,Canvas
How do I use Canvas Studio?,low,Canvas
How do I log in to an institution's Canvas Studio site?,low,Canvas
How do I log out of a Canvas Studio site?,low,Canvas
What file formats does Canvas Studio support?,low,Canvas
What are the computer specifications for Canvas Studio?,low,Canvas
How do I install the Screencast-o-Matic screen capture application?,low,Canvas
FAQ: What happens to a user's Canvas Studio media after they leave my institution?,low,Canvas
How do I play a media file in Canvas Studio?,low,Canvas
How do I upload media files in my Canvas Studio account?,low,Canvas
How do I record a screen capture in Canvas Studio on a Chromebook?,low,Canvas
"View full
    details",low,Canvas
How do I recover an interrupted recording in Canvas Studio Capture for Chrome and Edge browsers?,low,Canvas
How do I embed Canvas Studio media in a Canvas course using a Chrome or Edge Browser?,low,Canvas
How do I embed Canvas Studio media in a Canvas course using a Safari or Firefox Browser?,low,Canvas
How do I use Canvas Studio through the Rich Content Editor in Canvas?,low,Canvas
How do I add annotations to my media in Canvas Studio?,low,Canvas
How do I view and manage annotations in my media in Canvas Studio?,low,Canvas
How do I use the Canvas Studio media editor?,low,Canvas
How do I cut sections of a media file in Canvas Studio?,low,Canvas
How do I trim a media file in Canvas Studio?,low,Canvas
How do I share media with a user in Canvas Studio?,low,Canvas
What is Canvas Studio?,low,Canvas
Canvas Studio Media Player Keyboard Shortcuts,low,Canvas
IP Filtering in Canvas,low,Canvas
Student Course Visibility and Participation Flowchart,low,Canvas
Field Admin Console Canvas Components,low,Canvas
Canvas Theme Editor Image Templates,low,Canvas
Canvas Theme Editor Components,low,Canvas
Canvas Course Visibility Options,low,Canvas
Course Content Distribution Comparison,low,Canvas
Account and Sub-Account Role Comparison,low,Canvas
Blueprint Sync Functionalities,low,Canvas
Canvas Course Accessibility Checklist,low,Canvas
Canvas Enrollment Status Comparison,low,Canvas
Getting Started with Canvas as an Instructor Flowchart,low,Canvas
Canvas Equation Editor Tips: Chemistry Using LaTeX,low,Canvas
Canvas Catalog Logo Guidelines,low,Canvas
Canvas Equation Editor Tips: Math Expressions Using LaTeX,low,Canvas
Canvas Course Visibility Options,low,Canvas
Canvas Account Comparison,low,Canvas
Getting Started with Canvas as an Observer Flowchart,low,Canvas
Observer Visibility and Participation,low,Canvas
Observer Account Creation and Pairing,low,Canvas
Canvas Student Mobile Features,low,Canvas
Canvas Parent Mobile Features,low,Canvas
Pairing Codes - FAQ,low,Canvas
Canvas Teacher Mobile Features,low,Canvas
How do I filter the data results in Course Readiness?,low,Canvas
